time_s,speed_mps
540.5,25.03423351
540.6,25.03423313
540.7,25.03423343
540.8000000000001,25.03423457
540.9,25.0342367
541.0,25.03424
541.1,25.03424449
541.2,25.03424966
541.3000000000001,25.03425489
541.4,25.03425955
541.5,25.03426299
541.6,25.0342646
541.7,25.03426374
541.8000000000001,25.03425977
541.9,25.03425207
542.0,25.03424
542.1,25.03422343
542.2,25.03420423
542.3000000000001,25.03418476
542.4,25.0341674
542.5,25.03415451
542.6,25.03414846
542.7,25.03415162
542.8000000000001,25.03416635
542.9,25.03419502
543.0,25.03424
543.1,25.03430179
543.2,25.03437342
543.3000000000001,25.03444605
543.4,25.03451084
543.5,25.03455895
543.6,25.03458155
543.7,25.03456979
543.8000000000001,25.03451484
543.9,25.03440786
544.0,25.03424
544.1,25.0340094
544.2,25.03374209
544.3000000000001,25.03347103
544.4,25.03322923
544.5,25.03304967
544.6,25.03296533
544.7,25.03300921
544.8000000000001,25.03321429
544.9,25.03361356
545.0,25.03424
545.1,25.03510059
545.2,25.03609823
545.3000000000001,25.03710982
545.4,25.03801224
545.5,25.03868238
545.6,25.03899712
545.7,25.03883337
545.8000000000001,25.03806801
545.9,25.03657792
546.0,25.03424
546.1,25.03098353
546.2,25.02694734
546.3000000000001,25.02232268
546.4,25.01730076
546.5,25.01207283
546.6,25.00683011
546.7,25.00176384
546.8000000000001,24.99706524
546.9,24.99292555
547.0,24.989536
547.1,24.98703839
547.2,24.98537678
547.3000000000001,24.98444581
547.4,24.98414011
547.5,24.98435431
547.6,24.98498305
547.7,24.98592095
547.8000000000001,24.98706266
547.9,24.98830279
548.0,24.989536
548.1,24.99066814
548.2,24.99164998
548.3000000000001,24.99244356
548.4,24.99301087
548.5,24.99331393
548.6,24.99331476
548.7,24.99297537
548.8000000000001,24.99225777
548.9,24.99112398
549.0,24.989536
549.1,24.98746037
549.2,24.98488166
549.3000000000001,24.98178896
549.4,24.97817136
549.5,24.97401796
549.6,24.96931784
549.7,24.96406009
549.8000000000001,24.95823381
549.9,24.95182808
550.0,24.944832
550.1,24.93725008
550.2,24.92914851
550.3000000000001,24.92060893
550.4,24.91171297
550.5,24.90254223
550.6,24.89317836
550.7,24.88370298
550.8000000000001,24.87419771
550.9,24.86474417
551.0,24.855424
551.1,24.84629732
551.2,24.83733825
551.3000000000001,24.82849944
551.4,24.81973351
551.5,24.8109931
551.6,24.80223085
551.7,24.79339938
551.8000000000001,24.78445132
551.9,24.77533932
552.0,24.766016
552.1,24.75645986
552.2,24.74675289
552.3000000000001,24.73700291
552.4,24.72731779
552.5,24.71780535
552.6,24.70857344
552.7,24.69972991
552.8000000000001,24.6913826
552.9,24.68363935
553.0,24.676608
553.1,24.67035913
553.2,24.66481423
553.3000000000001,24.65985751
553.4,24.6553732
553.5,24.6512455
553.6,24.64735865
553.7,24.64359686
553.8000000000001,24.63984434
553.9,24.63598531
554.0,24.631904
554.1,24.62751843
554.2,24.62288184
554.3000000000001,24.61808131
554.4,24.61320389
554.5,24.60833663
554.6,24.60356661
554.7,24.59898087
554.8000000000001,24.59466649
554.9,24.59071051
555.0,24.5872
555.1,24.58416877
555.2,24.5814376
555.3000000000001,24.57877405
555.4,24.57594566
555.5,24.57271996
555.6,24.56886451
555.7,24.56414685
555.8000000000001,24.55833451
555.9,24.55119505
556.0,24.542496
556.1,24.53209471
556.2,24.52020769
556.3000000000001,24.50714127
556.4,24.49320177
556.5,24.47869551
556.6,24.46392881
556.7,24.44920799
556.8000000000001,24.43483937
556.9,24.42112926
557.0,24.408384
557.1,24.39682749
557.2,24.38635398
557.3000000000001,24.37677533
557.4,24.36790338
557.5,24.35954999
557.6,24.351527
557.7,24.34364626
557.8000000000001,24.33571961
557.9,24.32755891
558.0,24.318976
558.1,24.30984377
558.2,24.30027924
558.3000000000001,24.29046049
558.4,24.28056556
558.5,24.27077253
558.6,24.26125945
558.7,24.2522044
558.8000000000001,24.24378543
558.9,24.23618061
559.0,24.229568
559.1,24.22405334
559.2,24.21945308
559.3000000000001,24.21551134
559.4,24.21197224
559.5,24.2085799
559.6,24.20507846
559.7,24.20121202
559.8000000000001,24.19672472
559.9,24.19136067
560.0,24.184864
560.1,24.17702827
560.2,24.16784482
560.3000000000001,24.15735442
560.4,24.14559785
560.5,24.13261586
560.6,24.11844925
560.7,24.10313879
560.8000000000001,24.08672524
560.9,24.06924939
561.0,24.050752
561.1,24.03132722
561.2,24.01128269
561.3000000000001,23.99097942
561.4,23.9707784
561.5,23.95104064
561.6,23.93212715
561.7,23.91439894
561.8000000000001,23.898217
561.9,23.88394236
562.0,23.871936
562.1,23.86243012
562.2,23.85514165
562.3000000000001,23.84965866
562.4,23.84556928
562.5,23.84246158
562.6,23.83992368
562.7,23.83754368
562.8000000000001,23.83490966
562.9,23.83160974
563.0,23.827232
563.1,23.82146882
563.2,23.81442963
563.3000000000001,23.80632814
563.4,23.79737804
563.5,23.78779303
563.6,23.77778682
563.7,23.76757311
563.8000000000001,23.75736561
563.9,23.747378
564.0,23.737824
564.1,23.72885257
564.2,23.72035377
564.3000000000001,23.71215292
564.4,23.70407532
564.5,23.6959463
564.6,23.68759117
564.7,23.67883526
564.8000000000001,23.66950389
564.9,23.65942236
565.0,23.648416
565.1,23.63637538
565.2,23.62345204
565.3000000000001,23.60986279
565.4,23.59582444
565.5,23.58155378
565.6,23.56726762
565.7,23.55318276
565.8000000000001,23.53951601
565.9,23.52648415
566.0,23.514304
566.1,23.50313021
566.2,23.49286885
566.3000000000001,23.48336384
566.4,23.47445911
566.5,23.46599856
566.6,23.45782614
566.7,23.44978574
566.8000000000001,23.44172131
566.9,23.43347676
567.0,23.424896
567.1,23.41587219
567.2,23.4064954
567.3000000000001,23.3969049
567.4,23.38723999
567.5,23.37763996
567.6,23.36824408
567.7,23.35919166
567.8000000000001,23.35062199
567.9,23.34267433
568.0,23.335488
568.1,23.32915691
568.2,23.32359358
568.3000000000001,23.31866516
568.4,23.31423878
568.5,23.31018161
568.6,23.30636079
568.7,23.30264347
568.8000000000001,23.2988968
568.9,23.29498792
569.0,23.290784
569.1,23.28619496
569.2,23.28130191
569.3000000000001,23.27622874
569.4,23.27109934
569.5,23.2660376
569.6,23.26116742
569.7,23.25661267
569.8000000000001,23.25249726
569.9,23.24894507
570.0,23.24608
570.1,23.24398954
570.2,23.24261559
570.3000000000001,23.24186368
570.4,23.2416393
570.5,23.24184798
570.6,23.24239521
570.7,23.24318652
570.8000000000001,23.24412742
570.9,23.2451234
571.0,23.24608
571.1,23.2469161
571.2,23.24760416
571.3000000000001,23.24813002
571.4,23.24847952
571.5,23.24863849
571.6,23.24859279
571.7,23.24832825
571.8000000000001,23.24783071
571.9,23.24708601
572.0,23.24608
572.1,23.24482606
572.2,23.24344776
572.3000000000001,23.24209625
572.4,23.24092263
572.5,23.24007805
572.6,23.23971362
572.7,23.23998048
572.8000000000001,23.24102974
572.9,23.24301254
573.0,23.24608
573.1,23.25030437
573.2,23.25544242
573.3000000000001,23.261172
573.4,23.267171
573.5,23.27311731
573.6,23.27868878
573.7,23.28356332
573.8000000000001,23.28741878
573.9,23.28993305
574.0,23.290784
574.1,23.28975865
574.2,23.28708056
574.3000000000001,23.28308241
574.4,23.2780969
574.5,23.27245672
574.6,23.26649457
574.7,23.26054313
574.8000000000001,23.25493509
574.9,23.25000315
575.0,23.24608
575.1,23.24340889
575.2,23.24187528
575.3000000000001,23.24127522
575.4,23.24140471
575.5,23.24205979
575.6,23.24303649
575.7,23.24413084
575.8000000000001,23.24513885
575.9,23.24585656
576.0,23.24608
576.1,23.24563031
576.2,23.24442912
576.3000000000001,23.24242319
576.4,23.23955926
576.5,23.2357841
576.6,23.23104444
576.7,23.22528706
576.8000000000001,23.21845868
576.9,23.21050608
577.0,23.201376
577.1,23.19104886
577.2,23.17963973
577.3000000000001,23.16729735
577.4,23.15417047
577.5,23.14040782
577.6,23.12615814
577.7,23.11157018
577.8000000000001,23.09679268
577.9,23.08197437
578.0,23.067264
578.1,23.05282934
578.2,23.03891431
578.3000000000001,23.02578188
578.4,23.013695
578.5,23.00291663
578.6,22.99370973
578.7,22.98633726
578.8000000000001,22.98106218
578.9,22.97814744
579.0,22.977856
579.1,22.98025161
579.2,22.98460113
579.3000000000001,22.98997221
579.4,22.9954325
579.5,23.00004965
579.6,23.00289131
579.7,23.00302512
579.8000000000001,22.99951875
579.9,22.99143982
580.0,22.977856
580.1,22.95816573
580.2,22.93309064
580.3000000000001,22.90368316
580.4,22.87099573
580.5,22.83608076
580.6,22.79999069
580.7,22.76377795
580.8000000000001,22.72849497
580.9,22.69519418
581.0,22.664928
581.1,22.63847428
581.2,22.61551247
581.3000000000001,22.59544746
581.4,22.57768411
581.5,22.56162731
581.6,22.54668192
581.7,22.53225282
581.8000000000001,22.51774489
581.9,22.50256299
582.0,22.486112
582.1,22.46793851
582.2,22.44815599
582.3000000000001,22.42701961
582.4,22.40478455
582.5,22.381706
582.6,22.35803912
582.7,22.3340391
582.8000000000001,22.30996112
582.9,22.28606036
583.0,22.262592
583.1,22.23974245
583.2,22.21742312
583.3000000000001,22.19547663
583.4,22.17374561
583.5,22.15207271
583.6,22.13030054
583.7,22.10827176
583.8000000000001,22.08582898
583.9,22.06281485
584.0,22.039072
584.1,22.01448696
584.2,21.9891219
584.3000000000001,21.96308287
584.4,21.93647595
584.5,21.90940718
584.6,21.88198264
584.7,21.85430839
584.8000000000001,21.82649049
584.9,21.79863501
585.0,21.770848
585.1,21.74326278
585.2,21.71612166
585.3000000000001,21.68969421
585.4,21.66424999
585.5,21.64005856
585.6,21.61738949
585.7,21.59651233
585.8000000000001,21.57769666
585.9,21.56121202
586.0,21.547328
586.1,21.53620595
586.2,21.52757442
586.3000000000001,21.52105378
586.4,21.51626437
586.5,21.51282657
586.6,21.51036072
586.7,21.50848718
586.8000000000001,21.50682631
586.9,21.50499846
587.0,21.502624
587.1,21.4994159
587.2,21.49545765
587.3000000000001,21.49092537
587.4,21.48599517
587.5,21.48084316
587.6,21.47564546
587.7,21.47057818
587.8000000000001,21.46581744
587.9,21.46153934
588.0,21.45792
588.1,21.45509675
588.2,21.4530518
588.3000000000001,21.45172854
588.4,21.45107039
588.5,21.45102077
588.6,21.45152309
588.7,21.45252076
588.8000000000001,21.45395719
588.9,21.4557758
589.0,21.45792
589.1,21.460351
589.2,21.46310124
589.3000000000001,21.46622095
589.4,21.46976037
589.5,21.47376974
589.6,21.47829928
589.7,21.48339925
589.8000000000001,21.48911986
589.9,21.49551137
590.0,21.502624
590.1,21.51052026
590.2,21.51931175
590.3000000000001,21.52912234
590.4,21.54007589
590.5,21.55229627
590.6,21.56590735
590.7,21.581033
590.8000000000001,21.59779708
590.9,21.61632345
591.0,21.636736
591.1,21.65904699
591.2,21.6828223
591.3000000000001,21.70751624
591.4,21.7325831
591.5,21.75747717
591.6,21.78165274
591.7,21.80456412
591.8000000000001,21.82566559
591.9,21.84441146
592.0,21.860256
592.1,21.87281941
592.2,21.88238541
592.3000000000001,21.88940361
592.4,21.89432362
592.5,21.89759505
592.6,21.89966752
592.7,21.90099064
592.8000000000001,21.90201402
592.9,21.90318727
593.0,21.90496
593.1,21.90767692
593.2,21.91126308
593.3000000000001,21.91553865
593.4,21.92032378
593.5,21.92543862
593.6,21.93070333
593.7,21.93593807
593.8000000000001,21.94096299
593.9,21.94559825
594.0,21.949664
594.1,21.95301063
594.2,21.95560944
594.3000000000001,21.95746199
594.4,21.95856982
594.5,21.95893447
594.6,21.95855748
594.7,21.95744039
594.8000000000001,21.95558475
594.9,21.95299211
595.0,21.949664
595.1,21.94563066
595.2,21.94103706
595.3000000000001,21.93605689
595.4,21.93086382
595.5,21.92563151
595.6,21.92053364
595.7,21.91574388
595.8000000000001,21.91143591
595.9,21.90778339
596.0,21.90496
596.1,21.90308383
596.2,21.90205069
596.3000000000001,21.90170077
596.4,21.9018743
596.5,21.9024115
596.6,21.90315257
596.7,21.90393775
596.8000000000001,21.90460723
596.9,21.90500124
597.0,21.90496
597.1,21.90433852
597.2,21.90305101
597.3000000000001,21.90102649
597.4,21.89819399
597.5,21.8944825
597.6,21.88982106
597.7,21.88413867
597.8000000000001,21.87736435
597.9,21.86942713
598.0,21.860256
598.1,21.84982107
598.2,21.83825676
598.3000000000001,21.82573857
598.4,21.81244198
598.5,21.79854249
598.6,21.78421561
598.7,21.76963682
598.8000000000001,21.75498163
598.9,21.74042552
599.0,21.726144
599.1,21.71226755
599.2,21.69874664
599.3000000000001,21.68548669
599.4,21.67239318
599.5,21.65937153
599.6,21.6463272
599.7,21.63316563
599.8000000000001,21.61979228
599.9,21.60611259
600.0,21.592032
600.1,21.57750551
600.2,21.56268629
600.3000000000001,21.54777706
600.4,21.53298052
600.5,21.51849939
600.6,21.5045364
600.7,21.49129425
600.8000000000001,21.47897565
600.9,21.46778333
601.0,21.45792
601.1,21.44952461
601.2,21.44248106
601.3000000000001,21.4366095
601.4,21.43173006
601.5,21.4276629
601.6,21.42422814
601.7,21.42124593
601.8000000000001,21.41853641
601.9,21.41591972
602.0,21.413216
602.1,21.41027209
602.2,21.40704156
602.3000000000001,21.40350469
602.4,21.39964175
602.5,21.39543302
602.6,21.39085877
602.7,21.38589927
602.8000000000001,21.38053479
602.9,21.37474561
603.0,21.368512
603.1,21.36186065
603.2,21.35500391
603.3000000000001,21.34820055
603.4,21.34170933
603.5,21.33578902
603.6,21.33069839
603.7,21.32669621
603.8000000000001,21.32404124
603.9,21.32299225
604.0,21.323808
604.1,21.32666903
604.2,21.3314429
604.3000000000001,21.33791895
604.4,21.3458865
604.5,21.3551349
604.6,21.36545346
604.7,21.37663152
604.8000000000001,21.38845841
604.9,21.40072346
605.0,21.413216
605.1,21.42581309
605.2,21.43874269
605.3000000000001,21.45232049
605.4,21.46686216
605.5,21.48268339
605.6,21.50009988
605.7,21.5194273
605.8000000000001,21.54098133
605.9,21.56507767
606.0,21.592032
606.1,21.62197675
606.2,21.65431132
606.3000000000001,21.68825187
606.4,21.72301456
606.5,21.75781553
606.6,21.79187094
606.7,21.82439693
606.8000000000001,21.85460968
606.9,21.88172531
607.0,21.90496
607.1,21.92372814
607.2,21.93823718
607.3000000000001,21.94889279
607.4,21.95610066
607.5,21.96026649
607.6,21.96179596
607.7,21.96109476
607.8000000000001,21.95856857
607.9,21.95462309
608.0,21.949664
608.1,21.94406837
608.2,21.93809882
608.3000000000001,21.93198933
608.4,21.92597389
608.5,21.9202865
608.6,21.91516115
608.7,21.91083184
608.8000000000001,21.90753254
608.9,21.90549727
609.0,21.90496
609.1,21.90598153
609.2,21.90792986
609.3000000000001,21.90999976
609.4,21.91138605
609.5,21.9112835
609.6,21.90888691
609.7,21.90339108
609.8000000000001,21.89399078
609.9,21.87988083
610.0,21.860256
610.1,21.83458547
610.2,21.8034359
610.3000000000001,21.76764835
610.4,21.72806387
610.5,21.6855235
610.6,21.64086828
610.7,21.59493928
610.8000000000001,21.54857753
610.9,21.50262409
611.0,21.45792
611.1,21.41509727
611.2,21.37395175
611.3000000000001,21.33407024
611.4,21.29503956
611.5,21.25644651
611.6,21.2178779
611.7,21.17892054
611.8000000000001,21.13916123
611.9,21.09818678
612.0,21.055584
612.1,21.01114385
612.2,20.9654739
612.3000000000001,20.91938587
612.4,20.87369148
612.5,20.82920245
612.6,20.78673051
612.7,20.74708737
612.8000000000001,20.71108476
612.9,20.67953439
613.0,20.653248
613.1,20.63278736
613.2,20.61771451
613.3000000000001,20.60734155
613.4,20.60098057
613.5,20.59794368
613.6,20.59754298
613.7,20.59909056
613.8000000000001,20.60189852
613.9,20.60527897
614.0,20.608544
614.1,20.61113074
614.2,20.61297648
614.3000000000001,20.61414353
614.4000000000001,20.61469421
614.5,20.61469082
614.6,20.61419569
614.7,20.61327113
614.8000000000001,20.61197945
614.9000000000001,20.61038297
615.0,20.608544
615.1,20.60658758
615.2,20.60488963
615.3000000000001,20.6038888
615.4000000000001,20.60402371
615.5,20.60573303
615.6,20.60945538
615.7,20.61562941
615.8000000000001,20.62469376
615.9000000000001,20.63708708
616.0,20.653248
616.1,20.67346277
616.2,20.69740802
616.3000000000001,20.724608
616.4000000000001,20.75458693
616.5,20.78686907
616.6,20.82097863
616.7,20.85643987
616.8000000000001,20.89277702
616.9000000000001,20.92951432
617.0,20.966176
617.1,21.00243085
617.2,21.03852583
617.3000000000001,21.07485246
617.4000000000001,21.11180225
617.5,21.1497667
617.6,21.18913735
617.7,21.23030568
617.8000000000001,21.27366323
617.9000000000001,21.3196015
618.0,21.368512
618.1,21.42058398
618.2,21.47519765
618.3000000000001,21.53153094
618.4000000000001,21.58876178
618.5,21.64606812
618.6,21.70262788
618.7,21.75761902
618.8000000000001,21.81021946
618.9000000000001,21.85960714
619.0,21.90496
619.1,21.94571814
619.2,21.98237035
619.3000000000001,22.01566757
619.4000000000001,22.04636075
619.5,22.07520083
619.6,22.10293877
619.7,22.1303255
619.8000000000001,22.15811199
619.9000000000001,22.18704917
620.0,22.217888
620.1,22.25120357
620.2,22.28686757
620.3000000000001,22.32457584
620.4000000000001,22.36402423
620.5,22.40490857
620.6,22.4469247
620.7,22.48976847
620.8000000000001,22.53313572
620.9000000000001,22.57672228
621.0,22.620224
621.1,22.66337562
621.2,22.70606747
621.3000000000001,22.74822881
621.4000000000001,22.78978887
621.5,22.8306769
621.6,22.87082213
621.7,22.91015382
621.8000000000001,22.9486012
621.9000000000001,22.98609351
622.0,23.02256
622.1,23.05795016
622.2,23.09229448
622.3000000000001,23.1256437
622.4000000000001,23.15804858
622.5,23.18955984
622.6,23.22022824
622.7,23.25010451
622.8000000000001,23.2792394
622.9000000000001,23.30768365
623.0,23.335488
623.1,23.36267271
623.2,23.38913605
623.3000000000001,23.41474581
623.4000000000001,23.43936978
623.5,23.46287574
623.6,23.48513149
623.7,23.5060048
623.8000000000001,23.52536346
623.9000000000001,23.54307527
624.0,23.559008
624.1,23.57313117
624.2,23.58582116
624.3000000000001,23.59755609
624.4000000000001,23.60881406
624.5,23.62007319
624.6,23.63181158
624.7,23.64450735
624.8000000000001,23.6586386
624.9000000000001,23.67468345
625.0,23.69312
625.1,23.7142735
625.2,23.7378577
625.3000000000001,23.76343351
625.4000000000001,23.79056181
625.5,23.8188035
625.6,23.84771947
625.7,23.87687061
625.8000000000001,23.90581782
625.9000000000001,23.93412198
626.0,23.961344
626.1,23.98710748
626.2,24.0112869
626.3000000000001,24.03381947
626.4000000000001,24.05464237
626.5,24.07369281
626.6,24.09090799
626.7,24.1062251
626.8000000000001,24.11958134
626.9000000000001,24.1309139
627.0,24.14016
627.1,24.14733764
627.2,24.15278809
627.3000000000001,24.15693345
627.4000000000001,24.16019581
627.5,24.16299725
627.6,24.16575988
627.7,24.16890577
627.8000000000001,24.17285703
627.9000000000001,24.17803574
628.0,24.184864
628.1,24.19364613
628.2,24.20421546
628.3000000000001,24.21628754
628.4000000000001,24.22957793
628.5,24.24380218
628.6,24.25867586
628.7,24.27391453
628.8000000000001,24.28923373
628.9000000000001,24.30434904
629.0,24.318976
629.1,24.33290746
629.2,24.34624536
629.3000000000001,24.35916894
629.4000000000001,24.37185741
629.5,24.38449002
629.6,24.39724599
629.7,24.41030454
629.8000000000001,24.42384491
629.9000000000001,24.43804632
630.0,24.453088
630.1,24.46909194
630.2,24.48595113
630.3000000000001,24.50350132
630.4000000000001,24.52157828
630.5,24.54001774
630.6,24.55865546
630.7,24.5773272
630.8000000000001,24.5958687
630.9000000000001,24.61411571
631.0,24.631904
631.1,24.6490869
631.2,24.66558814
631.3000000000001,24.68134903
631.4000000000001,24.69631089
631.5,24.71041502
631.6,24.72360276
631.7,24.73581541
631.8000000000001,24.74699429
631.9000000000001,24.75708072
632.0,24.766016
632.1,24.77372833
632.2,24.78009337
632.3000000000001,24.78497366
632.4000000000001,24.78823175
632.5,24.78973016
632.6,24.78933144
632.7,24.78689813
632.8000000000001,24.78229276
632.9000000000001,24.77537787
633.0,24.766016
633.1,24.75414932
633.2,24.74003851
633.3000000000001,24.72402386
633.4000000000001,24.7064457
633.5,24.68764433
633.6,24.66796005
633.7,24.64773317
633.8000000000001,24.627304
633.9000000000001,24.60701284
634.0,24.5872
634.1,24.56807922
634.2,24.54935798
634.3000000000001,24.53061718
634.4000000000001,24.51143772
634.5,24.49140052
634.6,24.47008648
634.7,24.4470765
634.8000000000001,24.42195148
634.9000000000001,24.39429235
635.0,24.36368
635.1,24.32985375
635.2,24.29318659
635.3000000000001,24.25420991
635.4000000000001,24.21345511
635.5,24.17145359
635.6,24.12873674
635.7,24.08583596
635.8000000000001,24.04328264
635.9000000000001,24.00160819
636.0,23.961344
636.1,23.92273789
636.2,23.8849034
636.3000000000001,23.84667047
636.4000000000001,23.80686906
636.5,23.76432913
636.6,23.71788063
636.7,23.66635351
636.8000000000001,23.60857773
636.9000000000001,23.54338324
637.0,23.4696
637.1,23.38649739
637.2,23.29510253
637.3000000000001,23.19688197
637.4000000000001,23.09330224
637.5,22.98582989
637.6,22.87593148
637.7,22.76507353
637.8000000000001,22.65472261
637.9000000000001,22.54634525
638.0,22.441408
638.1,22.34102085
638.2,22.24486758
638.3000000000001,22.15227542
638.4000000000001,22.06257158
638.5,21.9750833
638.6,21.88913779
638.7,21.80406228
638.8000000000001,21.719184
638.9000000000001,21.63383016
639.0,21.547328
639.1,21.45932096
639.2,21.37071737
639.3000000000001,21.28274179
639.4000000000001,21.19661878
639.5,21.11357291
639.6,21.03482872
639.7,20.96161078
639.8000000000001,20.89514364
639.9000000000001,20.83665186
640.0,20.78736
640.1,20.74807603
640.2,20.71794154
640.3000000000001,20.69568155
640.4000000000001,20.68002106
640.5,20.66968507
640.6,20.6633986
640.7,20.65988665
640.8000000000001,20.65787423
640.9000000000001,20.65608634
641.0,20.653248
641.1,20.64836146
641.2,20.64153797
641.3000000000001,20.63316603
641.4000000000001,20.62363414
641.5,20.61333081
641.6,20.60264454
641.7,20.59196382
641.8000000000001,20.58167715
641.9000000000001,20.57217305
642.0,20.56384
642.1,20.55699996
642.2,20.5517087
642.3000000000001,20.54795542
642.4000000000001,20.54572934
642.5,20.54501967
642.6,20.54581563
642.7,20.54810643
642.8000000000001,20.55188128
642.9000000000001,20.5571294
643.0,20.56384
643.1,20.57199123
643.2,20.58151703
643.3000000000001,20.59234026
643.4000000000001,20.60438379
643.5,20.61757049
643.6,20.63182323
643.7,20.64706488
643.8000000000001,20.66321831
643.9000000000001,20.6802064
644.0,20.697952
644.1,20.71639936
644.2,20.7355782
644.3000000000001,20.75553959
644.4000000000001,20.77633462
644.5,20.79801438
644.6,20.82062995
644.7,20.84423241
644.8000000000001,20.86887285
644.9000000000001,20.89460235
645.0,20.921472
645.1,20.94950316
645.2,20.97859835
645.3000000000001,21.00863035
645.4000000000001,21.03947197
645.5,21.070996
645.6,21.10307522
645.7,21.13558244
645.8000000000001,21.16839044
645.9000000000001,21.20137203
646.0,21.2344
646.1,21.26735522
646.2,21.3001509
646.3000000000001,21.33270834
646.4000000000001,21.36494882
646.5,21.39679364
646.6,21.42816409
646.7,21.45898145
646.8000000000001,21.48916704
646.9000000000001,21.51864212
647.0,21.547328
647.1,21.57518805
647.2,21.60235401
647.3000000000001,21.62899969
647.4000000000001,21.65529889
647.5,21.68142545
647.6,21.70755317
647.7,21.73385587
647.8000000000001,21.76050737
647.9000000000001,21.78768147
648.0,21.815552
648.1,21.84425045
648.2,21.87373904
648.3000000000001,21.90393766
648.4000000000001,21.9347662
648.5,21.96614456
648.6,21.99799264
648.7,22.03023033
648.8000000000001,22.06277752
648.9000000000001,22.09555411
649.0,22.12848
649.1,22.16146816
649.2,22.19440389
649.3000000000001,22.22716557
649.4000000000001,22.25963158
649.5,22.29168031
649.6,22.32319013
649.7,22.35403943
649.8000000000001,22.38410659
649.9000000000001,22.41326998
650.0,22.441408
650.1,22.46842431
650.2,22.49432376
650.3000000000001,22.51913647
650.4000000000001,22.54289257
650.5,22.56562221
650.6,22.58735552
650.7,22.60812261
650.8000000000001,22.62795364
650.9000000000001,22.64687872
651.0,22.664928
651.1,22.68217146
651.2,22.69883857
651.3000000000001,22.71519862
651.4000000000001,22.73152094
651.5,22.74807484
651.6,22.76512963
651.7,22.78295463
651.8000000000001,22.80181914
651.9000000000001,22.8219925
652.0,22.843744
652.1,22.86724763
652.2,22.892296
652.3000000000001,22.9185864
652.4000000000001,22.94581612
652.5,22.97368244
652.6,23.00188265
652.7,23.03011402
652.8000000000001,23.05807385
652.9000000000001,23.08545941
653.0,23.111968
653.1,23.13737016
653.2,23.1617295
653.3000000000001,23.1851829
653.4000000000001,23.20786724
653.5,23.22991939
653.6,23.25147623
653.7,23.27267463
653.8000000000001,23.29365148
653.9000000000001,23.31454364
654.0,23.335488
654.1,23.35651311
654.2,23.37721428
654.3000000000001,23.39707849
654.4000000000001,23.41559273
654.5,23.43224399
654.6,23.44651924
654.7,23.45790549
654.8000000000001,23.4658897
654.9000000000001,23.46995888
655.0,23.4696
655.1,23.46448123
655.2,23.45499545
655.3000000000001,23.44171672
655.4000000000001,23.4252191
655.5,23.40607665
655.6,23.38486343
655.7,23.36215349
655.8000000000001,23.3385209
655.9000000000001,23.31453972
656.0,23.290784
656.1,23.26770315
656.2,23.24524794
656.3000000000001,23.2232445
656.4000000000001,23.20151895
656.5,23.1798974
656.6,23.15820598
656.7,23.13627081
656.8000000000001,23.11391801
656.9000000000001,23.0909737
657.0,23.067264
657.1,23.04270896
657.2,23.01760433
657.3000000000001,22.9923398
657.4000000000001,22.96730505
657.5,22.94288975
657.6,22.91948359
657.7,22.89747626
657.8000000000001,22.87725743
657.9000000000001,22.85921678
658.0,22.843744
658.1,22.83111183
658.2,22.82112526
658.3000000000001,22.81347233
658.4000000000001,22.80784109
658.5,22.8039196
658.6,22.80139591
658.7,22.79995805
658.8000000000001,22.79929408
658.9000000000001,22.79909205
659.0,22.79904
659.1,22.79888689
659.2,22.79862527
659.3000000000001,22.79830858
659.4000000000001,22.79799029
659.5,22.79772383
659.6,22.79756267
659.7,22.79756026
659.8000000000001,22.79777004
659.9000000000001,22.79824547
660.0,22.79904
660.1,22.80021453
660.2,22.80185976
660.3000000000001,22.80407383
660.4000000000001,22.80695488
660.5,22.81060106
660.6,22.81511052
660.7,22.8205814
660.8000000000001,22.82711184
660.9000000000001,22.83479999
661.0,22.843744
661.1,22.85399601
661.2,22.86542422
661.3000000000001,22.8778508
661.4000000000001,22.89109797
661.5,22.90498792
661.6,22.91934282
661.7,22.93398489
661.8000000000001,22.94873632
661.9000000000001,22.96341929
662.0,22.977856
662.1,22.99191105
662.2,23.00561868
662.3000000000001,23.0190555
662.4000000000001,23.03229815
662.5,23.04542328
662.6,23.05850749
662.7,23.07162744
662.8000000000001,23.08485976
662.9000000000001,23.09828106
663.0,23.111968
663.1,23.12596297
663.2,23.14017148
663.3000000000001,23.1544648
663.4000000000001,23.16871421
663.5,23.18279098
663.6,23.1965664
663.7,23.20991173
663.8000000000001,23.22269826
663.9000000000001,23.23479726
664.0,23.24608
664.1,23.25646756
664.2,23.26608018
664.3000000000001,23.2750879
664.4000000000001,23.28366076
664.5,23.29196879
664.6,23.30018204
664.7,23.30847055
664.8000000000001,23.31700436
664.9000000000001,23.32595349
665.0,23.335488
665.1,23.34574708
665.2,23.35674659
665.3000000000001,23.36847155
665.4000000000001,23.38090696
665.5,23.39403785
665.6,23.40784923
665.7,23.42232612
665.8000000000001,23.43745353
665.9000000000001,23.45321649
666.0,23.4696
666.1,23.48652853
666.2,23.5036843
666.3000000000001,23.52068899
666.4000000000001,23.53716427
666.5,23.55273182
666.6,23.5670133
666.7,23.57963038
666.8000000000001,23.59020474
666.9000000000001,23.59835806
667.0,23.603712
667.1,23.60602719
667.2,23.60562007
667.3000000000001,23.60294605
